
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv4 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv6 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call python test\functional\test_runner.py --nocleanup --ci --quiet --combinedlogslen=4000 --jobs=4 --timeout-factor=8 --extended --exclude feature_dbcrash 
..........
----------------------------------------------------------------------
Ran 10 tests in 1.008s

OK
Running Unit Tests for Test Framework Modules
Remaining jobs: [wallet_taproot.py, feature_config_args.py, feature_shutdown.py, p2p_ibd_txrelay.py]
Remaining jobs: [wallet_taproot.py, feature_config_args.py, p2p_ibd_txrelay.py]
Remaining jobs: [wallet_taproot.py, feature_config_args.py]
Remaining jobs: [wallet_taproot.py]

TEST                                               | STATUS    | DURATION
feature_maxtipage.py                               | ✓ Passed  | 28 s
feature_maxuploadtarget.py                         | ✓ Passed  | 311 s
feature_minchainwork.py                            | ✓ Passed  | 12 s
feature_notifications.py                           | ✓ Passed  | 12 s
feature_nulldummy.py                               | ✓ Passed  | 2 s
feature_presegwit_node_upgrade.py                  | ✓ Passed  | 3 s
feature_proxy.py                                   | ✓ Passed  | 6 s
feature_pruning.py                                 | ✓ Passed  | 2389 s
feature_rbf.py --descriptors                       | ✓ Passed  | 17 s
feature_rbf.py --legacy-wallet                     | ✓ Passed  | 21 s
feature_reindex.py                                 | ✓ Passed  | 8 s
feature_segwit.py --descriptors                    | ✓ Passed  | 23 s
feature_segwit.py --legacy-wallet                  | ✓ Passed  | 77 s
feature_settings.py                                | ✓ Passed  | 4 s
feature_shutdown.py                                | ✓ Passed  | 2 s
feature_signet.py                                  | ✓ Passed  | 12 s
feature_startupnotify.py                           | ✓ Passed  | 2 s
feature_taproot.py                                 | ✓ Passed  | 410 s
feature_uacomment.py                               | ✓ Passed  | 5 s
feature_utxo_set_hash.py                           | ✓ Passed  | 3 s
feature_versionbits_warning.py                     | ✓ Passed  | 8 s
interface_bitcoin_cli.py --descriptors             | ✓ Passed  | 55 s
interface_bitcoin_cli.py --legacy-wallet           | ✓ Passed  | 61 s
interface_http.py                                  | ✓ Passed  | 1 s
interface_rest.py                                  | ✓ Passed  | 17 s
interface_rpc.py                                   | ✓ Passed  | 32 s
interface_zmq.py                                   | ✓ Passed  | 40 s
mempool_accept.py                                  | ✓ Passed  | 7 s
mempool_accept_wtxid.py                            | ✓ Passed  | 12 s
mempool_expiry.py                                  | ✓ Passed  | 4 s
mempool_limit.py                                   | ✓ Passed  | 43 s
mempool_package_limits.py                          | ✓ Passed  | 10 s
mempool_package_onemore.py                         | ✓ Passed  | 3 s
mempool_packages.py                                | ✓ Passed  | 25 s
mempool_persist.py                                 | ✓ Passed  | 34 s
mempool_reorg.py                                   | ✓ Passed  | 8 s
mempool_resurrect.py                               | ✓ Passed  | 3 s
mempool_spend_coinbase.py                          | ✓ Passed  | 10 s
mempool_unbroadcast.py                             | ✓ Passed  | 9 s
mempool_updatefromblock.py                         | ✓ Passed  | 248 s
mining_basic.py                                    | ✓ Passed  | 14 s
mining_getblocktemplate_longpoll.py                | ✓ Passed  | 77 s
mining_prioritisetransaction.py                    | ✓ Passed  | 19 s
p2p_add_connections.py                             | ✓ Passed  | 7 s
p2p_addr_relay.py                                  | ✓ Passed  | 29 s
p2p_addrfetch.py                                   | ✓ Passed  | 2 s
p2p_addrv2_relay.py                                | ✓ Passed  | 1 s
p2p_block_sync.py                                  | ✓ Passed  | 3 s
p2p_blockfilters.py                                | ✓ Passed  | 71 s
p2p_blocksonly.py                                  | ✓ Passed  | 17 s
p2p_compactblocks.py                               | ✓ Passed  | 34 s
p2p_compactblocks_blocksonly.py                    | ✓ Passed  | 25 s
p2p_compactblocks_hb.py                            | ✓ Passed  | 16 s
p2p_disconnect_ban.py                              | ✓ Passed  | 3 s
p2p_dns_seeds.py                                   | ✓ Passed  | 53 s
p2p_dos_header_tree.py                             | ✓ Passed  | 3 s
p2p_eviction.py                                    | ✓ Passed  | 6 s
p2p_feefilter.py                                   | ✓ Passed  | 25 s
p2p_filter.py                                      | ✓ Passed  | 5 s
p2p_fingerprint.py                                 | ✓ Passed  | 2 s
p2p_getaddr_caching.py                             | ✓ Passed  | 33 s
p2p_getdata.py                                     | ✓ Passed  | 1 s
p2p_i2p_ports.py                                   | ✓ Passed  | 18 s
p2p_ibd_txrelay.py                                 | ✓ Passed  | 3 s
p2p_invalid_block.py                               | ✓ Passed  | 3 s
p2p_invalid_locator.py                             | ✓ Passed  | 4 s
p2p_invalid_messages.py                            | ✓ Passed  | 109 s
p2p_invalid_tx.py                                  | ✓ Passed  | 10 s
p2p_leak.py                                        | ✓ Passed  | 7 s
p2p_leak_tx.py                                     | ✓ Passed  | 2 s
p2p_message_capture.py                             | ✓ Passed  | 2 s
p2p_nobloomfilter_messages.py                      | ✓ Passed  | 2 s
p2p_node_network_limited.py                        | ✓ Passed  | 51 s
p2p_permissions.py                                 | ✓ Passed  | 14 s
p2p_ping.py                                        | ✓ Passed  | 2 s
p2p_segwit.py                                      | ✓ Passed  | 166 s
p2p_sendheaders.py                                 | ✓ Passed  | 45 s
p2p_timeouts.py                                    | ✓ Passed  | 3 s
p2p_tx_download.py                                 | ✓ Passed  | 53 s
p2p_unrequested_blocks.py                          | ✓ Passed  | 10 s
rpc_blockchain.py                                  | ✓ Passed  | 32 s
rpc_createmultisig.py                              | ✓ Passed  | 26 s
rpc_decodescript.py                                | ✓ Passed  | 1 s
rpc_deprecated.py                                  | ✓ Passed  | 1 s
rpc_deriveaddresses.py                             | ✓ Passed  | 1 s
rpc_deriveaddresses.py --usecli                    | ✓ Passed  | 2 s
rpc_dumptxoutset.py                                | ✓ Passed  | 2 s
rpc_estimatefee.py                                 | ✓ Passed  | 1 s
rpc_fundrawtransaction.py --descriptors            | ✓ Passed  | 148 s
rpc_fundrawtransaction.py --legacy-wallet          | ✓ Passed  | 172 s
rpc_generate.py                                    | ✓ Passed  | 1 s
rpc_getblockfilter.py                              | ✓ Passed  | 4 s
rpc_getblockfrompeer.py                            | ✓ Passed  | 2 s
rpc_getblockstats.py                               | ✓ Passed  | 3 s
rpc_getchaintips.py                                | ✓ Passed  | 10 s
rpc_getdescriptorinfo.py                           | ✓ Passed  | 1 s
rpc_help.py                                        | ✓ Passed  | 2 s
rpc_invalid_address_message.py                     | ✓ Passed  | 3 s
rpc_invalidateblock.py                             | ✓ Passed  | 2 s
rpc_mempool_info.py                                | ✓ Passed  | 2 s
rpc_misc.py                                        | ✓ Passed  | 110 s
rpc_named_arguments.py                             | ✓ Passed  | 1 s
rpc_net.py                                         | ✓ Passed  | 29 s
rpc_packages.py                                    | ✓ Passed  | 43 s
rpc_preciousblock.py                               | ✓ Passed  | 2 s
rpc_psbt.py --descriptors                          | ✓ Passed  | 53 s
rpc_psbt.py --legacy-wallet                        | ✓ Passed  | 54 s
rpc_rawtransaction.py --legacy-wallet              | ✓ Passed  | 14 s
rpc_scantxoutset.py                                | ✓ Passed  | 78 s
rpc_setban.py                                      | ✓ Passed  | 5 s
rpc_signer.py                                      | ✓ Passed  | 14 s
rpc_signmessagewithprivkey.py                      | ✓ Passed  | 1 s
rpc_signrawtransaction.py --descriptors            | ✓ Passed  | 7 s
rpc_signrawtransaction.py --legacy-wallet          | ✓ Passed  | 6 s
rpc_txoutproof.py                                  | ✓ Passed  | 22 s
rpc_uptime.py                                      | ✓ Passed  | 2 s
rpc_users.py                                       | ✓ Passed  | 9 s
rpc_whitelist.py                                   | ✓ Passed  | 1 s
tool_wallet.py --descriptors                       | ✓ Passed  | 119 s
tool_wallet.py --legacy-wallet                     | ✓ Passed  | 47 s
wallet_abandonconflict.py --descriptors            | ✓ Passed  | 17 s
wallet_abandonconflict.py --legacy-wallet          | ✓ Passed  | 23 s
wallet_address_types.py --descriptors              | ✓ Passed  | 37 s
wallet_address_types.py --legacy-wallet            | ✓ Passed  | 60 s
wallet_avoidreuse.py --descriptors                 | ✓ Passed  | 188 s
wallet_avoidreuse.py --legacy-wallet               | ✓ Passed  | 294 s
wallet_backup.py --descriptors                     | ✓ Passed  | 71 s
wallet_backup.py --legacy-wallet                   | ✓ Passed  | 105 s
wallet_balance.py --descriptors                    | ✓ Passed  | 15 s
wallet_balance.py --legacy-wallet                  | ✓ Passed  | 12 s
wallet_basic.py --descriptors                      | ✓ Passed  | 58 s
wallet_basic.py --legacy-wallet                    | ✓ Passed  | 87 s
wallet_bumpfee.py --descriptors                    | ✓ Passed  | 95 s
wallet_bumpfee.py --legacy-wallet                  | ✓ Passed  | 77 s
wallet_coinbase_category.py --descriptors          | ✓ Passed  | 3 s
wallet_coinbase_category.py --legacy-wallet        | ✓ Passed  | 3 s
wallet_create_tx.py --descriptors                  | ✓ Passed  | 13 s
wallet_create_tx.py --legacy-wallet                | ✓ Passed  | 22 s
wallet_createwallet.py --descriptors               | ✓ Passed  | 7 s
wallet_createwallet.py --legacy-wallet             | ✓ Passed  | 7 s
wallet_createwallet.py --usecli                    | ✓ Passed  | 14 s
wallet_crosschain.py                               | ✓ Passed  | 3 s
wallet_descriptor.py --descriptors                 | ✓ Passed  | 20 s
wallet_disable.py                                  | ✓ Passed  | 1 s
wallet_dump.py --legacy-wallet                     | ✓ Passed  | 42 s
wallet_encryption.py --descriptors                 | ✓ Passed  | 7 s
wallet_encryption.py --legacy-wallet               | ✓ Passed  | 6 s
wallet_fallbackfee.py --descriptors                | ✓ Passed  | 3 s
wallet_fallbackfee.py --legacy-wallet              | ✓ Passed  | 3 s
wallet_groups.py --descriptors                     | ✓ Passed  | 113 s
wallet_groups.py --legacy-wallet                   | ✓ Passed  | 112 s
wallet_hd.py --descriptors                         | ✓ Passed  | 31 s
wallet_hd.py --legacy-wallet                       | ✓ Passed  | 36 s
wallet_implicitsegwit.py --legacy-wallet           | ✓ Passed  | 11 s
wallet_import_rescan.py --legacy-wallet            | ✓ Passed  | 310 s
wallet_import_with_label.py --legacy-wallet        | ✓ Passed  | 2 s
wallet_importdescriptors.py --descriptors          | ✓ Passed  | 69 s
wallet_importmulti.py --legacy-wallet              | ✓ Passed  | 83 s
wallet_importprunedfunds.py --descriptors          | ✓ Passed  | 3 s
wallet_importprunedfunds.py --legacy-wallet        | ✓ Passed  | 7 s
wallet_keypool.py --descriptors                    | ✓ Passed  | 8 s
wallet_keypool.py --legacy-wallet                  | ✓ Passed  | 9 s
wallet_keypool_topup.py --descriptors              | ✓ Passed  | 34 s
wallet_keypool_topup.py --legacy-wallet            | ✓ Passed  | 41 s
wallet_labels.py --descriptors                     | ✓ Passed  | 7 s
wallet_labels.py --legacy-wallet                   | ✓ Passed  | 11 s
wallet_listdescriptors.py --descriptors            | ✓ Passed  | 3 s
wallet_listreceivedby.py --descriptors             | ✓ Passed  | 36 s
wallet_listreceivedby.py --legacy-wallet           | ✓ Passed  | 41 s
wallet_listsinceblock.py --descriptors             | ✓ Passed  | 17 s
wallet_listsinceblock.py --legacy-wallet           | ✓ Passed  | 14 s
wallet_listtransactions.py --descriptors           | ✓ Passed  | 39 s
wallet_listtransactions.py --legacy-wallet         | ✓ Passed  | 33 s
wallet_multisig_descriptor_psbt.py                 | ✓ Passed  | 12 s
wallet_multiwallet.py --descriptors                | ✓ Passed  | 58 s
wallet_multiwallet.py --legacy-wallet              | ✓ Passed  | 63 s
wallet_multiwallet.py --usecli                     | ✓ Passed  | 53 s
wallet_orphanedreward.py                           | ✓ Passed  | 12 s
wallet_reorgsrestore.py                            | ✓ Passed  | 8 s
wallet_resendwallettransactions.py --descriptors   | ✓ Passed  | 9 s
wallet_resendwallettransactions.py --legacy-wallet | ✓ Passed  | 6 s
wallet_send.py --descriptors                       | ✓ Passed  | 18 s
wallet_send.py --legacy-wallet                     | ✓ Passed  | 33 s
wallet_sendall.py --descriptors                    | ✓ Passed  | 7 s
wallet_sendall.py --legacy-wallet                  | ✓ Passed  | 10 s
wallet_signer.py --descriptors                     | ✓ Passed  | 28 s
wallet_signmessagewithaddress.py                   | ✓ Passed  | 1 s
wallet_startup.py                                  | ✓ Passed  | 5 s
wallet_taproot.py                                  | ✓ Passed  | 233 s
wallet_timelock.py                                 | ✓ Passed  | 2 s
wallet_transactiontime_rescan.py --descriptors     | ✓ Passed  | 19 s
wallet_transactiontime_rescan.py --legacy-wallet   | ✓ Passed  | 17 s
wallet_txn_clone.py                                | ✓ Passed  | 6 s
wallet_txn_clone.py --mineblock                    | ✓ Passed  | 7 s
wallet_txn_clone.py --segwit                       | ✓ Passed  | 10 s
wallet_txn_doublespend.py --descriptors            | ✓ Passed  | 5 s
wallet_txn_doublespend.py --legacy-wallet          | ✓ Passed  | 5 s
wallet_txn_doublespend.py --mineblock              | ✓ Passed  | 8 s
wallet_watchonly.py --legacy-wallet                | ✓ Passed  | 3 s
wallet_watchonly.py --usecli --legacy-wallet       | ✓ Passed  | 5 s
feature_backwards_compatibility.py --descriptors   | ○ Skipped | 0 s
feature_backwards_compatibility.py --legacy-wallet | ○ Skipped | 0 s
feature_bind_extra.py                              | ○ Skipped | 1 s
feature_bind_port_discover.py                      | ○ Skipped | 0 s
feature_bind_port_externalip.py                    | ○ Skipped | 0 s
feature_init.py                                    | ○ Skipped | 1 s
feature_syscall_sandbox.py                         | ○ Skipped | 1 s
feature_txindex_compatibility.py                   | ○ Skipped | 0 s
feature_unsupported_utxo_db.py                     | ○ Skipped | 0 s
interface_usdt_coinselection.py                    | ○ Skipped | 1 s
interface_usdt_net.py                              | ○ Skipped | 2 s
interface_usdt_utxocache.py                        | ○ Skipped | 2 s
interface_usdt_validation.py                       | ○ Skipped | 1 s
mempool_compatibility.py                           | ○ Skipped | 0 s
rpc_bind.py --ipv4                                 | ○ Skipped | 0 s
rpc_bind.py --ipv6                                 | ○ Skipped | 0 s
rpc_bind.py --nonloopback                          | ○ Skipped | 1 s
tool_signet_miner.py --descriptors                 | ○ Skipped | 0 s
tool_signet_miner.py --legacy-wallet               | ○ Skipped | 1 s
wallet_inactive_hdchains.py                        | ○ Skipped | 0 s
wallet_upgradewallet.py --legacy-wallet            | ○ Skipped | 0 s

ALL                                                | ✓ Passed  | 12913 s (accumulated) 
Runtime: 3263 s


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
