
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv4 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv6 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call python test\functional\test_runner.py --nocleanup --ci --quiet --combinedlogslen=4000 --jobs=6 --timeout-factor=8 --extended --exclude feature_dbcrash 
..........
----------------------------------------------------------------------
Ran 10 tests in 1.004s

OK
Running Unit Tests for Test Framework Modules
Remaining jobs: [feature_index_prune.py, feature_coinstatsindex.py, feature_config_args.py, feature_shutdown.py, wallet_migration.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_index_prune.py, feature_coinstatsindex.py, feature_config_args.py, wallet_migration.py, p2p_ibd_txrelay.py]
258/262 - feature_config_args.py failed, Duration: 15 s

stdout:
2022-10-21T22:22:45.042000Z TestFramework (INFO): Initializing test directory C:\Users\ContainerAdministrator\AppData\Local\Temp\test_runner_₿_🏃_20221021_214934\feature_config_args_10_sboftja7
2022-10-21T22:22:47.427000Z TestFramework (INFO): Test config args logging
2022-10-21T22:22:48.207000Z TestFramework (INFO): Test seed peers
2022-10-21T22:22:53.367000Z TestFramework (INFO): Test -networkactive option
2022-10-21T22:22:59.501000Z TestFramework (INFO): Test config file parser
2022-10-21T22:22:59.626000Z TestFramework (ERROR): Unexpected exception caught during testing
Traceback (most recent call last):
  File "C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\test\functional\test_framework\test_framework.py", line 133, in main
    self.run_test()
  File "C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\test\functional\feature_config_args.py", line 255, in run_test
    self.test_config_file_parser()
  File "C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\test\functional\feature_config_args.py", line 28, in test_config_file_parser
    util.write_config(bad_conf_file_path, n=0, chain='', extra_config=f'conf=some.conf\n')
  File "C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\test\functional\test_framework\util.py", line 386, in write_config
    with open(config_path, 'w', encoding='utf8') as f:
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\ContainerAdministrator\\AppData\\Local\\Temp/test_runner_₿_🏃_20221021_214934\\node0\\bitcoin_bad.conf'
2022-10-21T22:22:59.689000Z TestFramework (INFO): Stopping nodes
2022-10-21T22:22:59.689000Z TestFramework (WARNING): Not cleaning up dir C:\Users\ContainerAdministrator\AppData\Local\Temp\test_runner_₿_🏃_20221021_214934\feature_config_args_10_sboftja7
2022-10-21T22:22:59.689000Z TestFramework (ERROR): Test failed. Test logging available at C:\Users\ContainerAdministrator\AppData\Local\Temp\test_runner_₿_🏃_20221021_214934\feature_config_args_10_sboftja7/test_framework.log
2022-10-21T22:22:59.689000Z TestFramework (ERROR): 
2022-10-21T22:22:59.689000Z TestFramework (ERROR): Hint: Call C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\test\functional\combine_logs.py 'C:\Users\ContainerAdministrator\AppData\Local\Temp\test_runner_₿_🏃_20221021_214934\feature_config_args_10_sboftja7' to consolidate all logs
2022-10-21T22:22:59.689000Z TestFramework (ERROR): 
2022-10-21T22:22:59.689000Z TestFramework (ERROR): If this failure happened unexpectedly or intermittently, please file a bug and provide a link or upload of the combined log.
2022-10-21T22:22:59.689000Z TestFramework (ERROR): https://github.com/bitcoin/bitcoin/issues
2022-10-21T22:22:59.689000Z TestFramework (ERROR): 


stderr:


Remaining jobs: [feature_index_prune.py, feature_coinstatsindex.py, wallet_migration.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_index_prune.py, feature_coinstatsindex.py, wallet_migration.py]
Remaining jobs: [feature_index_prune.py, feature_coinstatsindex.py]
Remaining jobs: [feature_index_prune.py]

TEST                                                   | STATUS    | DURATION
p2p_disconnect_ban.py                                  | ✓ Passed  | 6 s
p2p_dns_seeds.py                                       | ✓ Passed  | 63 s
p2p_dos_header_tree.py                                 | ✓ Passed  | 4 s
p2p_eviction.py                                        | ✓ Passed  | 7 s
p2p_feefilter.py                                       | ✓ Passed  | 23 s
p2p_filter.py                                          | ✓ Passed  | 5 s
p2p_fingerprint.py                                     | ✓ Passed  | 2 s
p2p_getaddr_caching.py                                 | ✓ Passed  | 33 s
p2p_getdata.py                                         | ✓ Passed  | 3 s
p2p_headers_sync_with_minchainwork.py                  | ✓ Passed  | 222 s
p2p_i2p_ports.py                                       | ✓ Passed  | 18 s
p2p_i2p_sessions.py                                    | ✓ Passed  | 5 s
p2p_ibd_txrelay.py                                     | ✓ Passed  | 3 s
p2p_initial_headers_sync.py                            | ✓ Passed  | 2 s
p2p_invalid_block.py                                   | ✓ Passed  | 3 s
p2p_invalid_locator.py                                 | ✓ Passed  | 3 s
p2p_invalid_messages.py                                | ✓ Passed  | 83 s
p2p_invalid_tx.py                                      | ✓ Passed  | 13 s
p2p_leak.py                                            | ✓ Passed  | 7 s
p2p_leak_tx.py                                         | ✓ Passed  | 3 s
p2p_message_capture.py                                 | ✓ Passed  | 3 s
p2p_nobloomfilter_messages.py                          | ✓ Passed  | 3 s
p2p_node_network_limited.py                            | ✓ Passed  | 53 s
p2p_permissions.py                                     | ✓ Passed  | 27 s
p2p_ping.py                                            | ✓ Passed  | 3 s
p2p_segwit.py                                          | ✓ Passed  | 163 s
p2p_sendheaders.py                                     | ✓ Passed  | 52 s
p2p_sendtxrcncl.py                                     | ✓ Passed  | 12 s
p2p_timeouts.py                                        | ✓ Passed  | 5 s
p2p_tx_download.py                                     | ✓ Passed  | 79 s
p2p_unrequested_blocks.py                              | ✓ Passed  | 10 s
rpc_blockchain.py                                      | ✓ Passed  | 55 s
rpc_createmultisig.py                                  | ✓ Passed  | 70 s
rpc_decodescript.py                                    | ✓ Passed  | 8 s
rpc_deprecated.py                                      | ✓ Passed  | 10 s
rpc_deriveaddresses.py                                 | ✓ Passed  | 2 s
rpc_deriveaddresses.py --usecli                        | ✓ Passed  | 5 s
rpc_dumptxoutset.py                                    | ✓ Passed  | 2 s
rpc_estimatefee.py                                     | ✓ Passed  | 1 s
rpc_fundrawtransaction.py --descriptors                | ✓ Passed  | 88 s
rpc_fundrawtransaction.py --legacy-wallet              | ✓ Passed  | 122 s
rpc_generate.py                                        | ✓ Passed  | 2 s
rpc_getblockfilter.py                                  | ✓ Passed  | 7 s
rpc_getblockfrompeer.py                                | ✓ Passed  | 4 s
rpc_getblockstats.py                                   | ✓ Passed  | 3 s
rpc_getchaintips.py                                    | ✓ Passed  | 8 s
rpc_getdescriptorinfo.py                               | ✓ Passed  | 1 s
rpc_help.py                                            | ✓ Passed  | 3 s
rpc_invalid_address_message.py                         | ✓ Passed  | 2 s
rpc_invalidateblock.py                                 | ✓ Passed  | 5 s
rpc_mempool_info.py                                    | ✓ Passed  | 1 s
rpc_misc.py                                            | ✓ Passed  | 123 s
rpc_named_arguments.py                                 | ✓ Passed  | 2 s
rpc_net.py                                             | ✓ Passed  | 37 s
rpc_packages.py                                        | ✓ Passed  | 27 s
rpc_preciousblock.py                                   | ✓ Passed  | 2 s
rpc_psbt.py --descriptors                              | ✓ Passed  | 41 s
rpc_psbt.py --legacy-wallet                            | ✓ Passed  | 76 s
rpc_rawtransaction.py --legacy-wallet                  | ✓ Passed  | 20 s
rpc_scanblocks.py                                      | ✓ Passed  | 4 s
rpc_scantxoutset.py                                    | ✓ Passed  | 59 s
rpc_setban.py                                          | ✓ Passed  | 6 s
rpc_signer.py                                          | ✓ Passed  | 13 s
rpc_signmessagewithprivkey.py                          | ✓ Passed  | 2 s
rpc_signrawtransactionwithkey.py                       | ✓ Passed  | 4 s
rpc_txoutproof.py                                      | ✓ Passed  | 14 s
rpc_uptime.py                                          | ✓ Passed  | 1 s
rpc_users.py                                           | ✓ Passed  | 10 s
rpc_whitelist.py                                       | ✓ Passed  | 1 s
tool_wallet.py --descriptors                           | ✓ Passed  | 74 s
tool_wallet.py --legacy-wallet                         | ✓ Passed  | 60 s
wallet_abandonconflict.py --descriptors                | ✓ Passed  | 20 s
wallet_abandonconflict.py --legacy-wallet              | ✓ Passed  | 23 s
wallet_address_types.py --descriptors                  | ✓ Passed  | 37 s
wallet_address_types.py --legacy-wallet                | ✓ Passed  | 56 s
wallet_avoid_mixing_output_types.py --descriptors      | ✓ Passed  | 25 s
wallet_avoidreuse.py --descriptors                     | ✓ Passed  | 79 s
wallet_avoidreuse.py --legacy-wallet                   | ✓ Passed  | 213 s
wallet_backup.py --descriptors                         | ✓ Passed  | 54 s
wallet_backup.py --legacy-wallet                       | ✓ Passed  | 77 s
wallet_balance.py --descriptors                        | ✓ Passed  | 10 s
wallet_balance.py --legacy-wallet                      | ✓ Passed  | 12 s
wallet_basic.py --descriptors                          | ✓ Passed  | 81 s
wallet_basic.py --legacy-wallet                        | ✓ Passed  | 94 s
wallet_bumpfee.py --descriptors                        | ✓ Passed  | 51 s
wallet_bumpfee.py --legacy-wallet                      | ✓ Passed  | 42 s
wallet_coinbase_category.py --descriptors              | ✓ Passed  | 3 s
wallet_coinbase_category.py --legacy-wallet            | ✓ Passed  | 3 s
wallet_create_tx.py --descriptors                      | ✓ Passed  | 13 s
wallet_create_tx.py --legacy-wallet                    | ✓ Passed  | 22 s
wallet_createwallet.py --descriptors                   | ✓ Passed  | 7 s
wallet_createwallet.py --legacy-wallet                 | ✓ Passed  | 7 s
wallet_createwallet.py --usecli                        | ✓ Passed  | 26 s
wallet_crosschain.py                                   | ✓ Passed  | 3 s
wallet_descriptor.py --descriptors                     | ✓ Passed  | 23 s
wallet_disable.py                                      | ✓ Passed  | 9 s
wallet_dump.py --legacy-wallet                         | ✓ Passed  | 39 s
wallet_encryption.py --descriptors                     | ✓ Passed  | 7 s
wallet_encryption.py --legacy-wallet                   | ✓ Passed  | 6 s
wallet_fallbackfee.py --descriptors                    | ✓ Passed  | 3 s
wallet_fallbackfee.py --legacy-wallet                  | ✓ Passed  | 3 s
wallet_groups.py --descriptors                         | ✓ Passed  | 89 s
wallet_groups.py --legacy-wallet                       | ✓ Passed  | 82 s
wallet_hd.py --descriptors                             | ✓ Passed  | 20 s
wallet_hd.py --legacy-wallet                           | ✓ Passed  | 22 s
wallet_implicitsegwit.py --legacy-wallet               | ✓ Passed  | 15 s
wallet_import_rescan.py --legacy-wallet                | ✓ Passed  | 391 s
wallet_import_with_label.py --legacy-wallet            | ✓ Passed  | 3 s
wallet_importdescriptors.py --descriptors              | ✓ Passed  | 95 s
wallet_importmulti.py --legacy-wallet                  | ✓ Passed  | 48 s
wallet_importprunedfunds.py --descriptors              | ✓ Passed  | 5 s
wallet_importprunedfunds.py --legacy-wallet            | ✓ Passed  | 4 s
wallet_keypool.py --descriptors                        | ✓ Passed  | 11 s
wallet_keypool.py --legacy-wallet                      | ✓ Passed  | 13 s
wallet_keypool_topup.py --descriptors                  | ✓ Passed  | 27 s
wallet_keypool_topup.py --legacy-wallet                | ✓ Passed  | 37 s
wallet_labels.py --descriptors                         | ✓ Passed  | 8 s
wallet_labels.py --legacy-wallet                       | ✓ Passed  | 12 s
wallet_listdescriptors.py --descriptors                | ✓ Passed  | 4 s
wallet_listreceivedby.py --descriptors                 | ✓ Passed  | 17 s
wallet_listreceivedby.py --legacy-wallet               | ✓ Passed  | 18 s
wallet_listsinceblock.py --descriptors                 | ✓ Passed  | 15 s
wallet_listsinceblock.py --legacy-wallet               | ✓ Passed  | 19 s
wallet_listtransactions.py --descriptors               | ✓ Passed  | 31 s
wallet_listtransactions.py --legacy-wallet             | ✓ Passed  | 36 s
wallet_migration.py                                    | ✓ Passed  | 18 s
wallet_miniscript.py                                   | ✓ Passed  | 5 s
wallet_multisig_descriptor_psbt.py                     | ✓ Passed  | 15 s
wallet_multiwallet.py --descriptors                    | ✓ Passed  | 64 s
wallet_multiwallet.py --legacy-wallet                  | ✓ Passed  | 72 s
wallet_multiwallet.py --usecli                         | ✓ Passed  | 97 s
wallet_orphanedreward.py --descriptors                 | ✓ Passed  | 16 s
wallet_orphanedreward.py --legacy-wallet               | ✓ Passed  | 15 s
wallet_reorgsrestore.py --descriptors                  | ✓ Passed  | 8 s
wallet_reorgsrestore.py --legacy-wallet                | ✓ Passed  | 13 s
wallet_resendwallettransactions.py --descriptors       | ✓ Passed  | 12 s
wallet_resendwallettransactions.py --legacy-wallet     | ✓ Passed  | 23 s
wallet_send.py --descriptors                           | ✓ Passed  | 20 s
wallet_send.py --legacy-wallet                         | ✓ Passed  | 24 s
wallet_sendall.py --descriptors                        | ✓ Passed  | 32 s
wallet_sendall.py --legacy-wallet                      | ✓ Passed  | 72 s
wallet_signer.py --descriptors                         | ✓ Passed  | 30 s
wallet_signmessagewithaddress.py --descriptors         | ✓ Passed  | 1 s
wallet_signmessagewithaddress.py --legacy-wallet       | ✓ Passed  | 1 s
wallet_signrawtransactionwithwallet.py --descriptors   | ✓ Passed  | 6 s
wallet_signrawtransactionwithwallet.py --legacy-wallet | ✓ Passed  | 5 s
wallet_simulaterawtx.py --descriptors                  | ✓ Passed  | 3 s
wallet_simulaterawtx.py --legacy-wallet                | ✓ Passed  | 3 s
wallet_startup.py --descriptors                        | ✓ Passed  | 5 s
wallet_startup.py --legacy-wallet                      | ✓ Passed  | 7 s
wallet_taproot.py                                      | ✓ Passed  | 263 s
wallet_timelock.py                                     | ✓ Passed  | 3 s
wallet_transactiontime_rescan.py --descriptors         | ✓ Passed  | 21 s
wallet_transactiontime_rescan.py --legacy-wallet       | ✓ Passed  | 19 s
wallet_txn_clone.py --descriptors                      | ✓ Passed  | 7 s
wallet_txn_clone.py --legacy-wallet                    | ✓ Passed  | 6 s
wallet_txn_clone.py --mineblock --descriptors          | ✓ Passed  | 7 s
wallet_txn_clone.py --mineblock --legacy-wallet        | ✓ Passed  | 10 s
wallet_txn_clone.py --segwit --descriptors             | ✓ Passed  | 7 s
wallet_txn_clone.py --segwit --legacy-wallet           | ✓ Passed  | 5 s
wallet_txn_doublespend.py --descriptors                | ✓ Passed  | 9 s
wallet_txn_doublespend.py --legacy-wallet              | ✓ Passed  | 6 s
wallet_txn_doublespend.py --mineblock                  | ✓ Passed  | 15 s
wallet_watchonly.py --legacy-wallet                    | ✓ Passed  | 4 s
wallet_watchonly.py --usecli --legacy-wallet           | ✓ Passed  | 9 s
feature_backwards_compatibility.py --descriptors       | ○ Skipped | 1 s
feature_backwards_compatibility.py --legacy-wallet     | ○ Skipped | 0 s
feature_bind_extra.py                                  | ○ Skipped | 1 s
feature_bind_port_discover.py                          | ○ Skipped | 1 s
feature_bind_port_externalip.py                        | ○ Skipped | 1 s
feature_init.py                                        | ○ Skipped | 1 s
feature_syscall_sandbox.py                             | ○ Skipped | 0 s
feature_txindex_compatibility.py                       | ○ Skipped | 1 s
feature_unsupported_utxo_db.py                         | ○ Skipped | 1 s
interface_usdt_coinselection.py                        | ○ Skipped | 0 s
interface_usdt_net.py                                  | ○ Skipped | 1 s
interface_usdt_utxocache.py                            | ○ Skipped | 1 s
interface_usdt_validation.py                           | ○ Skipped | 1 s
mempool_compatibility.py                               | ○ Skipped | 1 s
rpc_bind.py --ipv4                                     | ○ Skipped | 0 s
rpc_bind.py --ipv6                                     | ○ Skipped | 0 s
rpc_bind.py --nonloopback                              | ○ Skipped | 0 s
tool_signet_miner.py --descriptors                     | ○ Skipped | 1 s
tool_signet_miner.py --legacy-wallet                   | ○ Skipped | 0 s
wallet_inactive_hdchains.py                            | ○ Skipped | 0 s
wallet_upgradewallet.py --legacy-wallet                | ○ Skipped | 0 s
feature_config_args.py                                 | ✖ Failed  | 15 s

ALL                                                    | ✖ Failed  | 12078 s (accumulated) 
Runtime: 2128 s


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 1 NEQ 0 exit /b 1 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
