
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv4 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv6 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call python test\functional\test_runner.py --nocleanup --ci --quiet --combinedlogslen=4000 --jobs=4 --timeout-factor=8 --extended --exclude feature_dbcrash 
..........
----------------------------------------------------------------------
Ran 10 tests in 0.989s

OK
Running Unit Tests for Test Framework Modules
Remaining jobs: [feature_config_args.py, feature_help.py, feature_shutdown.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_config_args.py, feature_shutdown.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_shutdown.py, p2p_ibd_txrelay.py]
Remaining jobs: [p2p_ibd_txrelay.py]

TEST                                                   | STATUS    | DURATION
rpc_getblockfilter.py                                  | ✓ Passed  | 4 s
rpc_getblockfrompeer.py                                | ✓ Passed  | 2 s
rpc_getblockstats.py                                   | ✓ Passed  | 3 s
rpc_getchaintips.py                                    | ✓ Passed  | 10 s
rpc_getdescriptorinfo.py                               | ✓ Passed  | 1 s
rpc_help.py                                            | ✓ Passed  | 3 s
rpc_invalid_address_message.py                         | ✓ Passed  | 9 s
rpc_invalidateblock.py                                 | ✓ Passed  | 4 s
rpc_mempool_info.py                                    | ✓ Passed  | 2 s
rpc_misc.py                                            | ✓ Passed  | 102 s
rpc_named_arguments.py                                 | ✓ Passed  | 1 s
rpc_net.py                                             | ✓ Passed  | 35 s
rpc_packages.py                                        | ✓ Passed  | 38 s
rpc_preciousblock.py                                   | ✓ Passed  | 2 s
rpc_psbt.py --descriptors                              | ✓ Passed  | 48 s
rpc_psbt.py --legacy-wallet                            | ✓ Passed  | 63 s
rpc_rawtransaction.py --legacy-wallet                  | ✓ Passed  | 15 s
rpc_scantxoutset.py                                    | ✓ Passed  | 83 s
rpc_setban.py                                          | ✓ Passed  | 5 s
rpc_signer.py                                          | ✓ Passed  | 23 s
rpc_signmessagewithprivkey.py                          | ✓ Passed  | 1 s
rpc_signrawtransactionwithkey.py                       | ✓ Passed  | 4 s
rpc_txoutproof.py                                      | ✓ Passed  | 13 s
rpc_uptime.py                                          | ✓ Passed  | 2 s
rpc_users.py                                           | ✓ Passed  | 9 s
rpc_whitelist.py                                       | ✓ Passed  | 1 s
tool_wallet.py --descriptors                           | ✓ Passed  | 100 s
tool_wallet.py --legacy-wallet                         | ✓ Passed  | 41 s
wallet_abandonconflict.py --descriptors                | ✓ Passed  | 13 s
wallet_abandonconflict.py --legacy-wallet              | ✓ Passed  | 12 s
wallet_address_types.py --descriptors                  | ✓ Passed  | 39 s
wallet_address_types.py --legacy-wallet                | ✓ Passed  | 62 s
wallet_avoidreuse.py --descriptors                     | ✓ Passed  | 138 s
wallet_avoidreuse.py --legacy-wallet                   | ✓ Passed  | 255 s
wallet_backup.py --descriptors                         | ✓ Passed  | 48 s
wallet_backup.py --legacy-wallet                       | ✓ Passed  | 95 s
wallet_balance.py --descriptors                        | ✓ Passed  | 26 s
wallet_balance.py --legacy-wallet                      | ✓ Passed  | 21 s
wallet_basic.py --descriptors                          | ✓ Passed  | 52 s
wallet_basic.py --legacy-wallet                        | ✓ Passed  | 87 s
wallet_bumpfee.py --descriptors                        | ✓ Passed  | 93 s
wallet_bumpfee.py --legacy-wallet                      | ✓ Passed  | 61 s
wallet_coinbase_category.py --descriptors              | ✓ Passed  | 3 s
wallet_coinbase_category.py --legacy-wallet            | ✓ Passed  | 3 s
wallet_create_tx.py --descriptors                      | ✓ Passed  | 14 s
wallet_create_tx.py --legacy-wallet                    | ✓ Passed  | 22 s
wallet_createwallet.py --descriptors                   | ✓ Passed  | 6 s
wallet_createwallet.py --legacy-wallet                 | ✓ Passed  | 7 s
wallet_createwallet.py --usecli                        | ✓ Passed  | 13 s
wallet_crosschain.py                                   | ✓ Passed  | 3 s
wallet_descriptor.py --descriptors                     | ✓ Passed  | 20 s
wallet_disable.py                                      | ✓ Passed  | 1 s
wallet_dump.py --legacy-wallet                         | ✓ Passed  | 32 s
wallet_encryption.py --descriptors                     | ✓ Passed  | 7 s
wallet_encryption.py --legacy-wallet                   | ✓ Passed  | 6 s
wallet_fallbackfee.py --descriptors                    | ✓ Passed  | 3 s
wallet_fallbackfee.py --legacy-wallet                  | ✓ Passed  | 3 s
wallet_groups.py --descriptors                         | ✓ Passed  | 168 s
wallet_groups.py --legacy-wallet                       | ✓ Passed  | 125 s
wallet_hd.py --descriptors                             | ✓ Passed  | 21 s
wallet_hd.py --legacy-wallet                           | ✓ Passed  | 42 s
wallet_implicitsegwit.py --legacy-wallet               | ✓ Passed  | 10 s
wallet_import_rescan.py --legacy-wallet                | ✓ Passed  | 390 s
wallet_import_with_label.py --legacy-wallet            | ✓ Passed  | 2 s
wallet_importdescriptors.py --descriptors              | ✓ Passed  | 82 s
wallet_importmulti.py --legacy-wallet                  | ✓ Passed  | 53 s
wallet_importprunedfunds.py --descriptors              | ✓ Passed  | 5 s
wallet_importprunedfunds.py --legacy-wallet            | ✓ Passed  | 5 s
wallet_keypool.py --descriptors                        | ✓ Passed  | 8 s
wallet_keypool.py --legacy-wallet                      | ✓ Passed  | 9 s
wallet_keypool_topup.py --descriptors                  | ✓ Passed  | 30 s
wallet_keypool_topup.py --legacy-wallet                | ✓ Passed  | 47 s
wallet_labels.py --descriptors                         | ✓ Passed  | 6 s
wallet_labels.py --legacy-wallet                       | ✓ Passed  | 10 s
wallet_listdescriptors.py --descriptors                | ✓ Passed  | 3 s
wallet_listreceivedby.py --descriptors                 | ✓ Passed  | 19 s
wallet_listreceivedby.py --legacy-wallet               | ✓ Passed  | 44 s
wallet_listsinceblock.py --descriptors                 | ✓ Passed  | 19 s
wallet_listsinceblock.py --legacy-wallet               | ✓ Passed  | 21 s
wallet_listtransactions.py --descriptors               | ✓ Passed  | 38 s
wallet_listtransactions.py --legacy-wallet             | ✓ Passed  | 39 s
wallet_miniscript.py                                   | ✓ Passed  | 5 s
wallet_multisig_descriptor_psbt.py                     | ✓ Passed  | 12 s
wallet_multiwallet.py --descriptors                    | ✓ Passed  | 61 s
wallet_multiwallet.py --legacy-wallet                  | ✓ Passed  | 63 s
wallet_multiwallet.py --usecli                         | ✓ Passed  | 51 s
wallet_orphanedreward.py                               | ✓ Passed  | 12 s
wallet_reorgsrestore.py                                | ✓ Passed  | 11 s
wallet_resendwallettransactions.py --descriptors       | ✓ Passed  | 3 s
wallet_resendwallettransactions.py --legacy-wallet     | ✓ Passed  | 6 s
wallet_send.py --descriptors                           | ✓ Passed  | 18 s
wallet_send.py --legacy-wallet                         | ✓ Passed  | 29 s
wallet_sendall.py --descriptors                        | ✓ Passed  | 7 s
wallet_sendall.py --legacy-wallet                      | ✓ Passed  | 10 s
wallet_signer.py --descriptors                         | ✓ Passed  | 43 s
wallet_signmessagewithaddress.py                       | ✓ Passed  | 1 s
wallet_signrawtransactionwithwallet.py --descriptors   | ✓ Passed  | 4 s
wallet_signrawtransactionwithwallet.py --legacy-wallet | ✓ Passed  | 6 s
wallet_startup.py                                      | ✓ Passed  | 5 s
wallet_taproot.py                                      | ✓ Passed  | 252 s
wallet_timelock.py                                     | ✓ Passed  | 2 s
wallet_transactiontime_rescan.py --descriptors         | ✓ Passed  | 20 s
wallet_transactiontime_rescan.py --legacy-wallet       | ✓ Passed  | 17 s
wallet_txn_clone.py                                    | ✓ Passed  | 7 s
wallet_txn_clone.py --mineblock                        | ✓ Passed  | 7 s
wallet_txn_clone.py --segwit                           | ✓ Passed  | 9 s
wallet_txn_doublespend.py --descriptors                | ✓ Passed  | 5 s
wallet_txn_doublespend.py --legacy-wallet              | ✓ Passed  | 5 s
wallet_txn_doublespend.py --mineblock                  | ✓ Passed  | 7 s
wallet_watchonly.py --legacy-wallet                    | ✓ Passed  | 4 s
wallet_watchonly.py --usecli --legacy-wallet           | ✓ Passed  | 19 s
feature_backwards_compatibility.py --descriptors       | ○ Skipped | 0 s
feature_backwards_compatibility.py --legacy-wallet     | ○ Skipped | 0 s
feature_bind_extra.py                                  | ○ Skipped | 0 s
feature_bind_port_discover.py                          | ○ Skipped | 0 s
feature_bind_port_externalip.py                        | ○ Skipped | 0 s
feature_init.py                                        | ○ Skipped | 1 s
feature_syscall_sandbox.py                             | ○ Skipped | 0 s
feature_txindex_compatibility.py                       | ○ Skipped | 0 s
feature_unsupported_utxo_db.py                         | ○ Skipped | 0 s
interface_usdt_coinselection.py                        | ○ Skipped | 0 s
interface_usdt_net.py                                  | ○ Skipped | 0 s
interface_usdt_utxocache.py                            | ○ Skipped | 0 s
interface_usdt_validation.py                           | ○ Skipped | 0 s
mempool_compatibility.py                               | ○ Skipped | 0 s
rpc_bind.py --ipv4                                     | ○ Skipped | 0 s
rpc_bind.py --ipv6                                     | ○ Skipped | 0 s
rpc_bind.py --nonloopback                              | ○ Skipped | 0 s
tool_signet_miner.py --descriptors                     | ○ Skipped | 1 s
tool_signet_miner.py --legacy-wallet                   | ○ Skipped | 1 s
wallet_inactive_hdchains.py                            | ○ Skipped | 0 s
wallet_upgradewallet.py --legacy-wallet                | ○ Skipped | 0 s

ALL                                                    | ✓ Passed  | 12761 s (accumulated) 
Runtime: 3218 s


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
